Tokens,Tags,Polarities
"['Project', 'Gutenberg', 'EBook', 'of', 'Mrs', 'Dalloway', 'in', 'Bond', 'Street', 'by', 'Virginia', 'Woolf', 'This', 'eBook', 'is', 'for', 'the', 'use', 'of', 'anyone', 'anywhere', 'at', 'no', 'cost', 'and', 'with', 'almost', 'no', 'restrictions', 'whatsoever', 'You', 'may', 'copy', 'it', 'give', 'it', 'away', 'or', 'it', 'under', 'the', 'terms', 'of', 'the', 'Project', 'Gutenberg', 'License', 'included', 'with', 'this', 'eBook', 'or', 'online', 'at', 'Title', 'Mrs', 'Dalloway', 'in', 'Bond', 'Street', 'Author', 'Virginia', 'Woolf', 'Release', 'Date', 'September', 'EBook', 'Language', 'English', 'START', 'OF', 'THIS', 'PROJECT', 'GUTENBERG', 'EBOOK', 'MRS', 'DALLOWAY', 'IN', 'BOND', 'STREET', 'Produced', 'by', 'Laura', 'Natal', 'Rodrigues', 'at', 'Free', 'Literature', 'Images', 'generously', 'made', 'available', 'by', 'Hathi', 'Trust', 'MRS', 'DALLOWAY', 'IN', 'BOND', 'STREET']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['BY', 'VIRGINIA', 'WOOLF', 'THE', 'DIAL', 'Illustration', 'VOLUME', 'LXXV', 'to', 'December', 'THE', 'DIAL', 'PUBLISHING', 'COMPANY', 'MRS', 'DALLOWAY', 'IN', 'BOND', 'STREET', 'BY', 'VIRGINIA', 'WOOLF', 'Mrs', 'Dalloway', 'said', 'she', 'would', 'buy', 'the', 'gloves', 'herself', 'Big', 'Ben', 'was', 'striking', 'as', 'she', 'stepped', 'out', 'into', 'the', 'street', 'It', 'was', 'eleven', 'and', 'the', 'unused', 'hour', 'was', 'fresh', 'as', 'if', 'issued', 'to', 'children', 'on', 'a', 'beach', 'But', 'there', 'was', 'something', 'solemn', 'in', 'the', 'deliberate', 'swing', 'of', 'the', 'repeated', 'strokes', 'something', 'stirring', 'in', 'the', 'murmur', 'of', 'wheels', 'and', 'the', 'shuffle', 'of', 'footsteps', 'No', 'doubt', 'they', 'were', 'not', 'all', 'bound', 'on', 'errands', 'of', 'happiness', 'There', 'is', 'much', 'more', 'to']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['be', 'said', 'about', 'us', 'than', 'that', 'we', 'walk', 'the', 'streets', 'of', 'Westminster', 'Big', 'Ben', 'too', 'is', 'nothing', 'but', 'steel', 'rods', 'consumed', 'by', 'rust', 'were', 'it', 'not', 'for', 'the', 'care', 'of', 'Office', 'of', 'Works', 'Only', 'for', 'Mrs', 'Dalloway', 'the', 'moment', 'was', 'complete', 'for', 'Mrs', 'Dalloway', 'June', 'was', 'fresh', 'A', 'happy', 'childhood', 'and', 'it', 'was', 'not', 'to', 'his', 'daughters', 'only', 'that', 'Justin', 'Parry', 'had', 'seemed', 'a', 'fine', 'fellow', 'weak', 'of', 'course', 'on', 'the', 'Bench', 'flowers', 'at', 'evening', 'smoke', 'rising', 'the', 'caw', 'of', 'rooks', 'falling', 'from', 'ever', 'so', 'high', 'down', 'down', 'through', 'the', 'October', 'air', 'there', 'is', 'nothing', 'to', 'take', 'the', 'place', 'of']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['childhood', 'A', 'leaf', 'of', 'mint', 'brings', 'it', 'back', 'or', 'a', 'cup', 'with', 'a', 'blue', 'ring', 'Poor', 'little', 'wretches', 'she', 'sighed', 'and', 'pressed', 'forward', 'Oh', 'right', 'under', 'the', 'horses', 'noses', 'you', 'little', 'demon', 'and', 'there', 'she', 'was', 'left', 'on', 'the', 'kerb', 'stretching', 'her', 'hand', 'out', 'while', 'Jimmy', 'Dawes', 'grinned', 'on', 'the', 'further', 'side', 'A', 'charming', 'woman', 'poised', 'eager', 'strangely', 'for', 'her', 'pink', 'cheeks', 'so', 'Scope', 'Purvis', 'saw', 'her', 'as', 'he', 'hurried', 'to', 'his', 'office', 'She', 'stiffened', 'a', 'little', 'waiting', 'for', 'Durtnall', 'van', 'to', 'pass', 'Big', 'Ben', 'struck', 'the', 'tenth', 'struck', 'the', 'eleventh', 'stroke', 'The', 'leaden', 'circles', 'dissolved', 'in', 'the', 'air', 'Pride']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['held', 'her', 'erect', 'inheriting', 'handing', 'on', 'acquainted', 'with', 'discipline', 'and', 'with', 'suffering', 'How', 'people', 'suffered', 'how', 'they', 'suffered', 'she', 'thought', 'thinking', 'of', 'Mrs', 'Foxcroft', 'at', 'the', 'Embassy', 'last', 'night', 'decked', 'with', 'jewels', 'eating', 'her', 'heart', 'out', 'because', 'that', 'nice', 'boy', 'was', 'dead', 'and', 'now', 'the', 'old', 'Manor', 'House', 'Durtnall', 'van', 'passed', 'must', 'go', 'to', 'a', 'cousin', 'Good', 'morning', 'to', 'you', 'said', 'Hugh', 'Whitbread', 'raising', 'his', 'hat', 'rather', 'extravagantly', 'by', 'the', 'china', 'shop', 'for', 'they', 'had', 'known', 'each', 'other', 'as', 'children', 'Where', 'are', 'you', 'off', 'to', 'I', 'love', 'walking', 'in', 'London', 'said', 'Mrs', 'Dalloway', 'Really', 'it', 'better', 'than', 'walking', 'in', 'the']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['country', 'We', 'just', 'come', 'up', 'said', 'Hugh', 'Whitbread', 'Unfortunately', 'to', 'see', 'doctors', 'Milly', 'said', 'Mrs', 'Dalloway', 'instantly', 'compassionate', 'Out', 'of', 'sorts', 'said', 'Hugh', 'Whitbread', 'That', 'sort', 'of', 'thing', 'Dick', 'all', 'right', 'First', 'rate', 'said', 'Clarissa', 'Of', 'course', 'she', 'thought', 'walking', 'on', 'Milly', 'is', 'about', 'my', 'age', 'fifty', 'So', 'it', 'is', 'probably', 'Hugh', 'manner', 'had', 'said', 'so', 'said', 'it', 'perfectly', 'dear', 'old', 'Hugh', 'thought', 'Mrs', 'Dalloway', 'remembering', 'with', 'amusement', 'with', 'gratitude', 'with', 'emotion', 'how', 'shy', 'like', 'a', 'brother', 'one', 'would', 'rather', 'die', 'than', 'speak', 'to', 'one', 'brother', 'Hugh', 'had', 'always', 'been', 'when', 'he', 'was', 'at', 'Oxford', 'and', 'came', 'over', 'and', 'perhaps']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['one', 'of', 'them', 'drat', 'the', 'thing', 'could', 'ride', 'How', 'then', 'could', 'women', 'sit', 'in', 'Parliament', 'How', 'could', 'they', 'do', 'things', 'with', 'men', 'For', 'there', 'is', 'this', 'extraordinarily', 'deep', 'instinct', 'something', 'inside', 'one', 'you', 'ca', 'get', 'over', 'it', 'it', 'no', 'use', 'trying', 'and', 'men', 'like', 'Hugh', 'respect', 'it', 'without', 'our', 'saying', 'it', 'which', 'is', 'what', 'one', 'loves', 'thought', 'Clarissa', 'in', 'dear', 'old', 'Hugh', 'She', 'had', 'passed', 'through', 'the', 'Admiralty', 'Arch', 'and', 'saw', 'at', 'the', 'end', 'of', 'the', 'empty', 'road', 'with', 'its', 'thin', 'trees', 'Victoria', 'white', 'mound', 'billowing', 'motherliness', 'amplitude', 'and', 'homeliness', 'always', 'ridiculous', 'yet', 'how', 'sublime', 'thought', 'Mrs', 'Dalloway', 'remembering', 'Kensington']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['Gardens', 'and', 'the', 'old', 'lady', 'in', 'horn', 'spectacles', 'and', 'being', 'told', 'by', 'Nanny', 'to', 'stop', 'dead', 'still', 'and', 'bow', 'to', 'the', 'Queen', 'The', 'flag', 'flew', 'above', 'the', 'Palace', 'The', 'King', 'and', 'Queen', 'were', 'back', 'then', 'Dick', 'had', 'met', 'her', 'at', 'lunch', 'the', 'other', 'day', 'a', 'thoroughly', 'nice', 'woman', 'It', 'matters', 'so', 'much', 'to', 'the', 'poor', 'thought', 'Clarissa', 'and', 'to', 'the', 'soldiers', 'A', 'man', 'in', 'bronze', 'stood', 'heroically', 'on', 'a', 'pedestal', 'with', 'a', 'gun', 'on', 'her', 'left', 'hand', 'side', 'the', 'South', 'African', 'war', 'It', 'matters', 'thought', 'Mrs', 'Dalloway', 'walking', 'towards', 'Buckingham', 'Palace', 'There', 'it', 'stood', 'in', 'the', 'broad', 'sunshine', 'uncompromising', 'plain']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['But', 'it', 'was', 'character', 'she', 'thought', 'something', 'inborn', 'in', 'the', 'race', 'what', 'Indians', 'respected', 'The', 'Queen', 'went', 'to', 'hospitals', 'opened', 'bazaars', 'the', 'Queen', 'of', 'England', 'thought', 'Clarissa', 'looking', 'at', 'the', 'Palace', 'Already', 'at', 'this', 'hour', 'a', 'motor', 'car', 'passed', 'out', 'at', 'the', 'gates', 'soldiers', 'saluted', 'the', 'gates', 'were', 'shut', 'And', 'Clarissa', 'crossing', 'the', 'road', 'entered', 'the', 'Park', 'holding', 'herself', 'upright', 'June', 'had', 'drawn', 'out', 'every', 'leaf', 'on', 'the', 'trees', 'The', 'mothers', 'of', 'Westminster', 'with', 'mottled', 'breasts', 'gave', 'suck', 'to', 'their', 'young', 'Quite', 'respectable', 'girls', 'lay', 'stretched', 'on', 'the', 'grass', 'An', 'elderly', 'man', 'stooping', 'very', 'stiffly', 'picked', 'up', 'a', 'crumpled', 'paper']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['spread', 'it', 'out', 'flat', 'and', 'flung', 'it', 'away', 'How', 'horrible', 'Last', 'night', 'at', 'the', 'Embassy', 'Sir', 'Dighton', 'had', 'said', 'If', 'I', 'want', 'a', 'fellow', 'to', 'hold', 'my', 'horse', 'I', 'have', 'only', 'to', 'put', 'up', 'my', 'hand', 'But', 'the', 'religious', 'question', 'is', 'far', 'more', 'serious', 'than', 'the', 'economic', 'Sir', 'Dighton', 'had', 'said', 'which', 'she', 'thought', 'extraordinarily', 'interesting', 'from', 'a', 'man', 'like', 'Sir', 'Dighton', 'Oh', 'the', 'country', 'will', 'never', 'know', 'what', 'it', 'has', 'lost', 'he', 'had', 'said', 'talking', 'of', 'his', 'own', 'accord', 'about', 'dear', 'Jack', 'Stewart', 'She', 'mounted', 'the', 'little', 'hill', 'lightly', 'The', 'air', 'stirred', 'with', 'energy', 'Messages', 'were', 'passing', 'from', 'the']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['Fleet', 'to', 'the', 'Admiralty', 'Piccadilly', 'and', 'Arlington', 'Street', 'and', 'the', 'Mall', 'seemed', 'to', 'chafe', 'the', 'very', 'air', 'in', 'the', 'Park', 'and', 'lift', 'its', 'leaves', 'hotly', 'brilliantly', 'upon', 'waves', 'of', 'that', 'divine', 'vitality', 'which', 'Clarissa', 'loved', 'To', 'ride', 'to', 'dance', 'she', 'had', 'adored', 'all', 'that', 'Or', 'going', 'long', 'walks', 'in', 'the', 'country', 'talking', 'about', 'books', 'what', 'to', 'do', 'with', 'one', 'life', 'for', 'young', 'people', 'were', 'amazingly', 'priggish', 'oh', 'the', 'things', 'one', 'had', 'said', 'But', 'one', 'had', 'conviction', 'Middle', 'age', 'is', 'the', 'devil', 'People', 'like', 'Jack', 'never', 'know', 'that', 'she', 'thought', 'for', 'he', 'never', 'once', 'thought', 'of', 'death', 'never', 'they', 'said', 'knew']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['he', 'was', 'dying', 'And', 'now', 'can', 'never', 'mourn', 'how', 'did', 'it', 'go', 'a', 'head', 'grown', 'grey', 'From', 'the', 'contagion', 'of', 'the', 'world', 'slow', 'stain', 'have', 'drunk', 'their', 'cup', 'a', 'round', 'or', 'two', 'before', 'From', 'the', 'contagion', 'of', 'the', 'world', 'slow', 'stain', 'She', 'held', 'herself', 'upright', 'But', 'how', 'Jack', 'would', 'have', 'shouted', 'Quoting', 'Shelley', 'in', 'Piccadilly', 'You', 'want', 'a', 'pin', 'he', 'would', 'have', 'said', 'He', 'hated', 'frumps', 'My', 'God', 'Clarissa', 'My', 'God', 'Clarissa', 'she', 'could', 'hear', 'him', 'now', 'at', 'the', 'Devonshire', 'House', 'party', 'about', 'poor', 'Sylvia', 'Hunt', 'in', 'her', 'amber', 'necklace', 'and', 'that', 'dowdy', 'old', 'silk', 'Clarissa', 'held', 'herself', 'upright', 'for']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
