Tokens,Tags,Polarities
"['by', 'the', 'terms', 'of', 'this', 'agreement', 'There', 'are', 'a', 'few', 'things', 'that', 'you', 'can', 'do', 'with', 'most', 'Project', 'electronic', 'works', 'even', 'without', 'complying', 'with', 'the', 'full', 'terms', 'of', 'this', 'agreement', 'See', 'paragraph', 'below', 'There', 'are', 'a', 'lot', 'of', 'things', 'you', 'can', 'do', 'with', 'Project', 'electronic', 'works', 'if', 'you', 'follow', 'the', 'terms', 'of', 'this', 'agreement', 'and', 'help', 'preserve', 'free', 'future', 'access', 'to', 'Project', 'electronic', 'works', 'See', 'paragraph', 'below', 'The', 'Project', 'Gutenberg', 'Literary', 'Archive', 'Foundation', 'the', 'Foundation', 'or', 'PGLAF', 'owns', 'a', 'compilation', 'copyright', 'in', 'the', 'collection', 'of', 'Project', 'electronic', 'works', 'Nearly', 'all', 'the', 'individual', 'works', 'in', 'the', 'collection', 'are', 'in', 'the', 'public']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['domain', 'in', 'the', 'United', 'States', 'If', 'an', 'individual', 'work', 'is', 'in', 'the', 'public', 'domain', 'in', 'the', 'United', 'States', 'and', 'you', 'are', 'located', 'in', 'the', 'United', 'States', 'we', 'do', 'not', 'claim', 'a', 'right', 'to', 'prevent', 'you', 'from', 'copying', 'distributing', 'performing', 'displaying', 'or', 'creating', 'derivative', 'works', 'based', 'on', 'the', 'work', 'as', 'long', 'as', 'all', 'references', 'to', 'Project', 'Gutenberg', 'are', 'removed', 'Of', 'course', 'we', 'hope', 'that', 'you', 'will', 'support', 'the', 'Project', 'mission', 'of', 'promoting', 'free', 'access', 'to', 'electronic', 'works', 'by', 'freely', 'sharing', 'Project', 'works', 'in', 'compliance', 'with', 'the', 'terms', 'of', 'this', 'agreement', 'for', 'keeping', 'the', 'Project', 'name', 'associated', 'with', 'the', 'work', 'You', 'can']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['easily', 'comply', 'with', 'the', 'terms', 'of', 'this', 'agreement', 'by', 'keeping', 'this', 'work', 'in', 'the', 'same', 'format', 'with', 'its', 'attached', 'full', 'Project', 'License', 'when', 'you', 'share', 'it', 'without', 'charge', 'with', 'others', 'The', 'copyright', 'laws', 'of', 'the', 'place', 'where', 'you', 'are', 'located', 'also', 'govern', 'what', 'you', 'can', 'do', 'with', 'this', 'work', 'Copyright', 'laws', 'in', 'most', 'countries', 'are', 'in', 'a', 'constant', 'state', 'of', 'change', 'If', 'you', 'are', 'outside', 'the', 'United', 'States', 'check', 'the', 'laws', 'of', 'your', 'country', 'in', 'addition', 'to', 'the', 'terms', 'of', 'this', 'agreement', 'before', 'downloading', 'copying', 'displaying', 'performing', 'distributing', 'or', 'creating', 'derivative', 'works', 'based', 'on', 'this', 'work', 'or', 'any', 'other', 'Project']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['work', 'The', 'Foundation', 'makes', 'no', 'representations', 'concerning', 'the', 'copyright', 'status', 'of', 'any', 'work', 'in', 'any', 'country', 'outside', 'the', 'United', 'States', 'Unless', 'you', 'have', 'removed', 'all', 'references', 'to', 'Project', 'Gutenberg', 'The', 'following', 'sentence', 'with', 'active', 'links', 'to', 'or', 'other', 'immediate', 'access', 'to', 'the', 'full', 'Project', 'License', 'must', 'appear', 'prominently', 'whenever', 'any', 'copy', 'of', 'a', 'Project', 'work', 'any', 'work', 'on', 'which', 'the', 'phrase', 'Project', 'Gutenberg', 'appears', 'or', 'with', 'which', 'the', 'phrase', 'Project', 'Gutenberg', 'is', 'associated', 'is', 'accessed', 'displayed', 'performed', 'viewed', 'copied', 'or', 'distributed', 'This', 'eBook', 'is', 'for', 'the', 'use', 'of', 'anyone', 'anywhere', 'at', 'no', 'cost', 'and', 'with', 'almost', 'no', 'restrictions', 'whatsoever', 'You']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['may', 'copy', 'it', 'give', 'it', 'away', 'or', 'it', 'under', 'the', 'terms', 'of', 'the', 'Project', 'Gutenberg', 'License', 'included', 'with', 'this', 'eBook', 'or', 'online', 'at', 'If', 'an', 'individual', 'Project', 'electronic', 'work', 'is', 'derived', 'from', 'the', 'public', 'domain', 'does', 'not', 'contain', 'a', 'notice', 'indicating', 'that', 'it', 'is', 'posted', 'with', 'permission', 'of', 'the', 'copyright', 'holder', 'the', 'work', 'can', 'be', 'copied', 'and', 'distributed', 'to', 'anyone', 'in', 'the', 'United', 'States', 'without', 'paying', 'any', 'fees', 'or', 'charges', 'If', 'you', 'are', 'redistributing', 'or', 'providing', 'access', 'to', 'a', 'work', 'with', 'the', 'phrase', 'Project', 'Gutenberg', 'associated', 'with', 'or', 'appearing', 'on', 'the', 'work', 'you', 'must', 'comply', 'either', 'with', 'the', 'requirements', 'of']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['paragraphs', 'through', 'or', 'obtain', 'permission', 'for', 'the', 'use', 'of', 'the', 'work', 'and', 'the', 'Project', 'trademark', 'as', 'set', 'forth', 'in', 'paragraphs', 'or', 'If', 'an', 'individual', 'Project', 'electronic', 'work', 'is', 'posted', 'with', 'the', 'permission', 'of', 'the', 'copyright', 'holder', 'your', 'use', 'and', 'distribution', 'must', 'comply', 'with', 'both', 'paragraphs', 'through', 'and', 'any', 'additional', 'terms', 'imposed', 'by', 'the', 'copyright', 'holder', 'Additional', 'terms', 'will', 'be', 'linked', 'to', 'the', 'Project', 'License', 'for', 'all', 'works', 'posted', 'with', 'the', 'permission', 'of', 'the', 'copyright', 'holder', 'found', 'at', 'the', 'beginning', 'of', 'this', 'work', 'Do', 'not', 'unlink', 'or', 'detach', 'or', 'remove', 'the', 'full', 'Project', 'License', 'terms', 'from', 'this', 'work', 'or', 'any', 'files']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['containing', 'a', 'part', 'of', 'this', 'work', 'or', 'any', 'other', 'work', 'associated', 'with', 'Project', 'Do', 'not', 'copy', 'display', 'perform', 'distribute', 'or', 'redistribute', 'this', 'electronic', 'work', 'or', 'any', 'part', 'of', 'this', 'electronic', 'work', 'without', 'prominently', 'displaying', 'the', 'sentence', 'set', 'forth', 'in', 'paragraph', 'with', 'active', 'links', 'or', 'immediate', 'access', 'to', 'the', 'full', 'terms', 'of', 'the', 'Project', 'License', 'You', 'may', 'convert', 'to', 'and', 'distribute', 'this', 'work', 'in', 'any', 'binary', 'compressed', 'marked', 'up', 'nonproprietary', 'or', 'proprietary', 'form', 'including', 'any', 'word', 'processing', 'or', 'hypertext', 'form', 'However', 'if', 'you', 'provide', 'access', 'to', 'or', 'distribute', 'copies', 'of', 'a', 'Project', 'work', 'in', 'a', 'format', 'other', 'than', 'Plain', 'Vanilla', 'ASCII']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['or', 'other', 'format', 'used', 'in', 'the', 'official', 'version', 'posted', 'on', 'the', 'official', 'Project', 'web', 'site', 'you', 'must', 'at', 'no', 'additional', 'cost', 'fee', 'or', 'expense', 'to', 'the', 'user', 'provide', 'a', 'copy', 'a', 'means', 'of', 'exporting', 'a', 'copy', 'or', 'a', 'means', 'of', 'obtaining', 'a', 'copy', 'upon', 'request', 'of', 'the', 'work', 'in', 'its', 'original', 'Plain', 'Vanilla', 'ASCII', 'or', 'other', 'form', 'Any', 'alternate', 'format', 'must', 'include', 'the', 'full', 'Project', 'License', 'as', 'specified', 'in', 'paragraph', 'Do', 'not', 'charge', 'a', 'fee', 'for', 'access', 'to', 'viewing', 'displaying', 'performing', 'copying', 'or', 'distributing', 'any', 'Project', 'works', 'unless', 'you', 'comply', 'with', 'paragraph', 'or', 'You', 'may', 'charge', 'a', 'reasonable', 'fee', 'for']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['copies', 'of', 'or', 'providing', 'access', 'to', 'or', 'distributing', 'Project', 'electronic', 'works', 'provided', 'that', 'You', 'pay', 'a', 'royalty', 'fee', 'of', 'of', 'the', 'gross', 'profits', 'you', 'derive', 'from', 'the', 'use', 'of', 'Project', 'works', 'calculated', 'using', 'the', 'method', 'you', 'already', 'use', 'to', 'calculate', 'your', 'applicable', 'taxes', 'The', 'fee', 'is', 'owed', 'to', 'the', 'owner', 'of', 'the', 'Project', 'trademark', 'but', 'he', 'has', 'agreed', 'to', 'donate', 'royalties', 'under', 'this', 'paragraph', 'to', 'the', 'Project', 'Gutenberg', 'Literary', 'Archive', 'Foundation', 'Royalty', 'payments', 'must', 'be', 'paid', 'within', 'days', 'following', 'each', 'date', 'on', 'which', 'you', 'prepare', 'or', 'are', 'legally', 'required', 'to', 'prepare', 'your', 'periodic', 'tax', 'returns', 'Royalty', 'payments', 'should', 'be', 'clearly']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['marked', 'as', 'such', 'and', 'sent', 'to', 'the', 'Project', 'Gutenberg', 'Literary', 'Archive', 'Foundation', 'at', 'the', 'address', 'specified', 'in', 'Section', 'Information', 'about', 'donations', 'to', 'the', 'Project', 'Gutenberg', 'Literary', 'Archive', 'Foundation', 'You', 'provide', 'a', 'full', 'refund', 'of', 'any', 'money', 'paid', 'by', 'a', 'user', 'who', 'notifies', 'you', 'in', 'writing', 'or', 'by', 'within', 'days', 'of', 'receipt', 'that', 'does', 'not', 'agree', 'to', 'the', 'terms', 'of', 'the', 'full', 'Project', 'License', 'You', 'must', 'require', 'such', 'a', 'user', 'to', 'return', 'or', 'destroy', 'all', 'copies', 'of', 'the', 'works', 'possessed', 'in', 'a', 'physical', 'medium', 'and', 'discontinue', 'all', 'use', 'of', 'and', 'all', 'access', 'to', 'other', 'copies', 'of', 'Project', 'works', 'You', 'provide', 'in']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"['accordance', 'with', 'paragraph', 'a', 'full', 'refund', 'of', 'any', 'money', 'paid', 'for', 'a', 'work', 'or', 'a', 'replacement', 'copy', 'if', 'a', 'defect', 'in', 'the', 'electronic', 'work', 'is', 'discovered', 'and', 'reported', 'to', 'you', 'within', 'days', 'of', 'receipt', 'of', 'the', 'work', 'You', 'comply', 'with', 'all', 'other', 'terms', 'of', 'this', 'agreement', 'for', 'free', 'distribution', 'of', 'Project', 'works', 'If', 'you', 'wish', 'to', 'charge', 'a', 'fee', 'or', 'distribute', 'a', 'Project', 'electronic', 'work', 'or', 'group', 'of', 'works', 'on', 'different', 'terms', 'than', 'are', 'set', 'forth', 'in', 'this', 'agreement', 'you', 'must', 'obtain', 'permission', 'in', 'writing', 'from', 'both', 'the', 'Project', 'Gutenberg', 'Literary', 'Archive', 'Foundation', 'and', 'Michael', 'Hart', 'the', 'owner', 'of', 'the']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
